"X";"Z";"Y"
18.0;22.0;-1478.900984
18.0;23.0;-1745.100045
18.0;24.0;-1814.98262
18.0;25.0;-2204.791735
18.0;26.0;-2472.19634
18.0;27.0;-2578.006511
18.0;28.0;-2950.096294
18.0;29.0;-3270.00516
18.0;30.0;-3603.241316
18.0;31.0;-3904.191582
18.0;32.0;-4161.205568
18.0;33.0;-4358.817914
18.0;34.0;-4937.647636
19.0;0.0;1120.442006
19.0;1.0;1116.505352
19.0;2.0;1105.060624
19.0;3.0;963.449575
19.0;4.0;977.6722665
19.0;5.0;924.6694908
19.0;6.0;757.865569
19.0;7.0;813.6231418
19.0;8.0;716.8568644
19.0;9.0;721.1874294
19.0;10.0;461.0800924
19.0;11.0;416.428008
19.0;12.0;222.2825216
19.0;13.0;100.3045467
19.0;14.0;61.06148969
19.0;15.0;-132.4581006
19.0;16.0;-166.1397252
19.0;17.0;-490.363239
19.0;18.0;-623.6366573
19.0;19.0;-833.8342682
19.0;20.0;-992.6541204
19.0;21.0;-1182.131681
19.0;22.0;-1374.832479
19.0;23.0;-1481.956511
19.0;24.0;-1926.895994
19.0;25.0;-2230.782517
19.0;26.0;-2240.781698
19.0;27.0;-2625.114286
19.0;28.0;-2849.828332
19.0;29.0;-3196.411051
19.0;30.0;-3431.901397
19.0;31.0;-3830.464829
19.0;32.0;-4284.194607
19.0;33.0;-4382.799116
19.0;34.0;-4748.191945
20.0;0.0;1067.834951
20.0;1.0;1224.071552
20.0;2.0;1185.832548
20.0;3.0;1022.176015
20.0;4.0;1153.74152
20.0;5.0;999.8446533
20.0;6.0;1202.437192
20.0;7.0;962.9262355
20.0;8.0;782.4742504
20.0;9.0;695.3023242
20.0;10.0;703.3602736
20.0;11.0;509.3432045
20.0;12.0;481.0083458
20.0;13.0;370.2275726
20.0;14.0;213.6376005
20.0;15.0;-36.864051
20.0;16.0;-31.4182361
20.0;17.0;-459.9808522
20.0;18.0;-550.2425121
20.0;19.0;-596.0222872
20.0;20.0;-798.4003133
20.0;21.0;-947.3852257
20.0;22.0;-1198.397292
20.0;23.0;-1578.739516
20.0;24.0;-1689.398398
20.0;25.0;-2007.652498
20.0;26.0;-2421.081245
20.0;27.0;-2354.534416
20.0;28.0;-2721.139465
20.0;29.0;-3139.791908
20.0;30.0;-3340.923977
20.0;31.0;-3611.378894
20.0;32.0;-3909.488179
20.0;33.0;-4304.464094
20.0;34.0;-4450.1589
21.0;0.0;1315.887814
21.0;1.0;1480.979356
21.0;2.0;1136.871371
21.0;3.0;1255.711625
21.0;4.0;1314.564659
21.0;5.0;1326.575204
21.0;6.0;1057.01713
21.0;7.0;1080.214067
21.0;8.0;976.5891219
21.0;9.0;968.1338331
21.0;10.0;706.1015846
21.0;11.0;761.4532172
21.0;12.0;791.3072336
21.0;13.0;417.8801993
21.0;14.0;314.003221
21.0;15.0;21.5421225
21.0;16.0;29.78608333
21.0;17.0;-240.6975658
21.0;18.0;-436.6130377
21.0;19.0;-540.470183
21.0;20.0;-683.4563771
21.0;21.0;-901.065432
21.0;22.0;-1156.309766
21.0;23.0;-1288.468188
21.0;24.0;-1589.007374
21.0;25.0;-1777.866709
21.0;26.0;-2181.132355
21.0;27.0;-2500.205045
21.0;28.0;-2627.599992
21.0;29.0;-3039.127657
21.0;30.0;-3329.972185
21.0;31.0;-3653.3867
21.0;32.0;-3895.216802
21.0;33.0;-4230.715502
21.0;34.0;-4582.657799
22.0;0.0;1422.386026
22.0;1.0;1413.683291
22.0;2.0;1500.072367
22.0;3.0;1377.322767
22.0;4.0;1326.68611
22.0;5.0;1218.915976
22.0;6.0;1330.091412
22.0;7.0;1300.483817
22.0;8.0;1079.480894
22.0;9.0;1091.955628
22.0;10.0;929.2823761
22.0;11.0;946.0199442
22.0;12.0;671.2183251
22.0;13.0;555.3827135
22.0;14.0;281.9356264
22.0;15.0;137.6074362
22.0;16.0;195.8130617
22.0;17.0;44.28523595
22.0;18.0;-238.9990459
22.0;19.0;-372.6235648
22.0;20.0;-593.4709211
22.0;21.0;-836.432051
22.0;22.0;-974.5412856
22.0;23.0;-1164.104302
22.0;24.0;-1567.655552
22.0;25.0;-1684.697352
22.0;26.0;-1955.273405
22.0;27.0;-2078.306028
22.0;28.0;-2424.396682
22.0;29.0;-2701.04788
22.0;30.0;-3136.4766
22.0;31.0;-3295.573741
22.0;32.0;-3672.665189
22.0;33.0;-4006.849835
22.0;34.0;-4286.216639
23.0;0.0;1529.73266
23.0;1.0;1668.512023
23.0;2.0;1496.639666
23.0;3.0;1458.074883
23.0;4.0;1566.223082
23.0;5.0;1518.569245
23.0;6.0;1364.708594
23.0;7.0;1269.794106
23.0;8.0;1353.764846
23.0;9.0;1254.918451
23.0;10.0;1109.96121
23.0;11.0;958.8221762
23.0;12.0;899.5519697
23.0;13.0;825.6106268
23.0;14.0;451.4161103
23.0;15.0;463.4638743
23.0;16.0;226.3967407
23.0;17.0;25.87680296
23.0;18.0;-40.09675114
23.0;19.0;-364.433596
23.0;20.0;-493.153774
23.0;21.0;-670.0003272
23.0;22.0;-975.5864563
23.0;23.0;-1025.564089
23.0;24.0;-1264.621527
23.0;25.0;-1588.249967
23.0;26.0;-1710.790849
23.0;27.0;-2110.987091
23.0;28.0;-2375.678202
23.0;29.0;-2774.222814
23.0;30.0;-2878.633752
23.0;31.0;-3249.861058
23.0;32.0;-3632.531869
23.0;33.0;-3973.163852
23.0;34.0;-4228.25982
24.0;0.0;1709.007884
24.0;1.0;1846.1573
24.0;2.0;1823.505764
24.0;3.0;1624.263203
24.0;4.0;1647.349078
24.0;5.0;1569.427982
24.0;6.0;1551.048633
24.0;7.0;1511.99045
24.0;8.0;1327.091904
24.0;9.0;1277.83828
24.0;10.0;1208.676527
24.0;11.0;1100.065401
24.0;12.0;935.2152608
24.0;13.0;743.0332222
24.0;14.0;618.7247183
24.0;15.0;516.6987909
24.0;16.0;402.9534036
24.0;17.0;348.5983269
24.0;18.0;158.3941466
24.0;19.0;-291.4860336
24.0;20.0;-474.6947146
24.0;21.0;-590.3755925
24.0;22.0;-649.9578033
24.0;23.0;-901.5473412
24.0;24.0;-1313.549248
24.0;25.0;-1342.68126
24.0;26.0;-1627.048853
24.0;27.0;-2067.271782
24.0;28.0;-2359.599387
24.0;29.0;-2567.972781
24.0;30.0;-2789.054388
24.0;31.0;-2999.680904
24.0;32.0;-3424.27602
24.0;33.0;-3761.800254
24.0;34.0;-4186.03459
25.0;0.0;1844.045081
25.0;1.0;1860.376593
25.0;2.0;1778.03735
25.0;3.0;1718.587189
25.0;4.0;1805.512376
25.0;5.0;1693.450461
25.0;6.0;1670.252698
25.0;7.0;1463.373912
25.0;8.0;1529.71426
25.0;9.0;1495.403688
25.0;10.0;1458.128681
25.0;11.0;1200.014114
25.0;12.0;1022.357071
25.0;13.0;919.5831196
25.0;14.0;775.970331
25.0;15.0;820.0667519
25.0;16.0;637.6953596
25.0;17.0;324.752426
25.0;18.0;268.1730215
25.0;19.0;164.7205641
25.0;20.0;-180.662956
25.0;21.0;-493.7326771
25.0;22.0;-589.448468
25.0;23.0;-935.0362469
25.0;24.0;-1014.35453
25.0;25.0;-1378.944428
25.0;26.0;-1569.516113
25.0;27.0;-1896.334212
25.0;28.0;-2085.842995
25.0;29.0;-2558.611034
25.0;30.0;-2797.748746
25.0;31.0;-2960.594431
25.0;32.0;-3346.486653
25.0;33.0;-3762.011765
25.0;34.0;-3937.313181
26.0;0.0;1937.792365
26.0;1.0;2005.93855
26.0;2.0;2153.283419
26.0;3.0;1915.958805
26.0;4.0;2014.965036
26.0;5.0;1855.343188
26.0;6.0;1863.853507
26.0;7.0;1774.914308
26.0;8.0;1623.538705
26.0;9.0;1813.262098
26.0;10.0;1563.044303
26.0;11.0;1390.60563
26.0;12.0;1313.851837
26.0;13.0;1167.750413
26.0;14.0;1055.782631
26.0;15.0;775.8813427
26.0;16.0;648.448822
26.0;17.0;606.7818938
26.0;18.0;240.3606365
26.0;19.0;232.405431
26.0;20.0;30.04327756
26.0;21.0;-211.3952144
26.0;22.0;-475.6999383
26.0;23.0;-623.3835817
26.0;24.0;-980.3371982
26.0;25.0;-1201.846971
26.0;26.0;-1343.263527
26.0;27.0;-1685.662752
26.0;28.0;-2056.447675
26.0;29.0;-2196.827392
26.0;30.0;-2716.923584
26.0;31.0;-2865.848486
26.0;32.0;-3141.2911
26.0;33.0;-3632.700274
26.0;34.0;-3804.725834
27.0;0.0;2133.434978
27.0;1.0;2054.163288
27.0;2.0;2123.965524
27.0;3.0;2078.651042
27.0;4.0;2167.819036
27.0;5.0;2244.765427
27.0;6.0;2038.533409
27.0;7.0;2069.19276
27.0;8.0;2000.761578
